LocationID,LONGITUDE,LATITUDE,EventDate,DateRange,Autres_incendies,Sum_Autres_incendies,Incendie_de_batiments,Sum_Incendie_de_batiments,Premier_Repondant,Sum_Premier_Repondant,Sans_incendie,Sum_Sans_incendie,Crime,Sum_Crime,Alarmes_incendies,Sum_Alarmes_incendies,False_Alertes_Annulations,Sum_False_Alertes_Annulations,LookAHead,TotalFires,Couples_No_Children,CouplesWithChildren,SizeOF House,Detached_House,Appartment_FiveFloors,OtherType,Semi_detached,TownHouse,Duplex,Appartment_less_5Florrs,OtherDtached,MObileHome,LandLord,Renter,1_4Rooms,5_rooms,6_rooms,7_rooms,8_RoomsOrmore,Average_Rooms,Simple_Maintenance,Major_repairs,Median_house_value,Average_House_Value,AverageHouseholdIncome2015,MedianHouseholdIncome2015,Avg_flors,Avg_YearBuilt,Avg_LandArea,Avg_HomeArea,Fire_Y_N,Fire_next6Months_Y_N
-73.4792604367093_45.7018685017986,-73.479260436709300,45.701868501798600,2011-05-25,2010-11-24,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2011-11-23,0,6702.698473,7256.628482,2.204830025,4589.309065,1613.867445,23448.81144,2504.263041,1904.272347,2437.671386,16526.19274,68.75775056,10.4017536,14825.74245,14834.82755,13744.98781,6225.32676,3326.574557,2677.018938,3685.96607,5.060688665,27756.93905,1903.135963,299588.1711,317382.0181,66648.2848,54981.45728,1.525,1972.2,902.21875,178.675,0,0
-73.4794017299261_45.701778546202,-73.479401729926100,45.701778546202000,2010-03-10,2009-09-09,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2010-09-08,0,6702.629042,7257.224357,2.204884133,4590.725471,1613.565472,23446.31679,2505.043926,1904.753344,2436.881927,16523.25695,68.72660419,10.40332815,14827.23131,14831.96095,13742.89295,6224.595619,3326.770024,2677.423364,3686.813238,5.060865486,27755.83677,1902.860085,299580.611,317372.7047,66650.20166,54983.53078,1.525,1972.2,902.21875,178.675,0,0
-73.4794017299261_45.701778546202,-73.479401729926100,45.701778546202000,2011-05-13,2010-11-12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2011-11-11,0,6702.629042,7257.224357,2.204884133,4590.725471,1613.565472,23446.31679,2505.043926,1904.753344,2436.881927,16523.25695,68.72660419,10.40332815,14827.23131,14831.96095,13742.89295,6224.595619,3326.770024,2677.423364,3686.813238,5.060865486,27755.83677,1902.860085,299580.611,317372.7047,66650.20166,54983.53078,1.525,1972.2,902.21875,178.675,0,0
-73.4794017299261_45.701778546202,-73.479401729926100,45.701778546202000,2011-08-27,2011-02-26,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2012-02-25,0,6702.629042,7257.224357,2.204884133,4590.725471,1613.565472,23446.31679,2505.043926,1904.753344,2436.881927,16523.25695,68.72660419,10.40332815,14827.23131,14831.96095,13742.89295,6224.595619,3326.770024,2677.423364,3686.813238,5.060865486,27755.83677,1902.860085,299580.611,317372.7047,66650.20166,54983.53078,1.525,1972.2,902.21875,178.675,0,0
-73.4794017299261_45.701778546202,-73.479401729926100,45.701778546202000,2017-02-16,2016-08-18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2017-08-17,0,6702.629042,7257.224357,2.204884133,4590.725471,1613.565472,23446.31679,2505.043926,1904.753344,2436.881927,16523.25695,68.72660419,10.40332815,14827.23131,14831.96095,13742.89295,6224.595619,3326.770024,2677.423364,3686.813238,5.060865486,27755.83677,1902.860085,299580.611,317372.7047,66650.20166,54983.53078,1.525,1972.2,902.21875,178.675,0,0
-73.4794017299261_45.701778546202,-73.479401729926100,45.701778546202000,2018-01-17,2017-07-19,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2018-07-18,0,6702.629042,7257.224357,2.204884133,4590.725471,1613.565472,23446.31679,2505.043926,1904.753344,2436.881927,16523.25695,68.72660419,10.40332815,14827.23131,14831.96095,13742.89295,6224.595619,3326.770024,2677.423364,3686.813238,5.060865486,27755.83677,1902.860085,299580.611,317372.7047,66650.20166,54983.53078,1.525,1972.2,902.21875,178.675,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2009-03-02,2008-09-01,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2009-08-31,1,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,1
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2012-08-18,2012-02-18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2013-02-16,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2012-08-27,2012-02-27,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2013-02-25,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2012-12-02,2012-06-03,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2013-06-02,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2013-01-21,2012-07-23,0,0,0,0,1,3,0,1,0,0,0,0,0,0,2013-07-22,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2014-01-07,2013-07-09,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2014-07-08,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2014-10-28,2014-04-29,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2015-04-28,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4795815349667_45.7017245897823,-73.479581534966700,45.701724589782300,2015-02-11,2014-08-13,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2015-08-12,0,6702.881739,7258.19521,2.204945753,4592.395628,1613.346135,23444.86308,2505.97517,1905.346179,2436.171345,16521.01896,68.69759904,10.40551306,14829.48549,14829.70687,13741.3882,6224.140316,3327.129364,2677.971194,3687.864976,5.061049636,27756.03751,1902.659291,299575.7387,317365.5217,66652.63211,54985.91525,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2009-04-26,2008-10-26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2009-10-25,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2009-06-30,2008-12-30,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2009-12-29,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2010-05-30,2009-11-29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-28,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2010-06-05,2009-12-05,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-04,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2010-06-19,2009-12-19,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-18,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2011-02-28,2010-08-30,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2011-08-29,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2013-08-29,2013-02-28,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2014-02-27,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2015-10-10,2015-04-11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2016-04-09,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2015-12-11,2015-06-12,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2016-06-10,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2016-05-23,2015-11-23,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2016-11-21,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2017-04-24,2016-10-24,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2017-10-23,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4796714373573_45.7016976114661,-73.479671437357300,45.701697611466100,2017-11-17,2017-05-19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2018-05-18,0,6703.009717,7258.68298,2.204976636,4593.233063,1613.236554,23444.14003,2506.442141,1905.643519,2435.815942,16519.90162,68.68308918,10.40660953,14830.61763,14828.58105,13740.63744,6223.913562,3327.310046,2678.246148,3688.39253,5.061141887,27756.14391,1902.559117,299573.3075,317361.9313,66653.85097,54987.11046,1.475,1971.7,474.46875,151.575,0,0
-73.4801049847_45.7013844743,-73.480104984700000,45.701384474300000,2016-08-11,2016-02-11,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2017-02-09,0,6702.620979,7260.440933,2.205149563,4597.73526,1612.204413,23435.46898,2508.918858,1907.159191,2433.197432,16509.95985,68.58033379,10.41144051,14835.09875,14818.90675,13733.49581,6221.384985,3327.867059,2679.495908,3691.058859,5.061716426,27751.8877,1901.620642,299547.1431,317330.3257,66659.84585,54993.7268,1.475,1971.7,474.46875,151.575,0,0
-73.4801049847_45.7013844743,-73.480104984700000,45.701384474300000,2016-10-07,2016-04-08,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2017-04-07,0,6702.620979,7260.440933,2.205149563,4597.73526,1612.204413,23435.46898,2508.918858,1907.159191,2433.197432,16509.95985,68.58033379,10.41144051,14835.09875,14818.90675,13733.49581,6221.384985,3327.867059,2679.495908,3691.058859,5.061716426,27751.8877,1901.620642,299547.1431,317330.3257,66659.84585,54993.7268,1.475,1971.7,474.46875,151.575,0,0
-73.4801049847_45.7013844743,-73.480104984700000,45.701384474300000,2017-04-23,2016-10-23,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2017-10-22,0,6702.620979,7260.440933,2.205149563,4597.73526,1612.204413,23435.46898,2508.918858,1907.159191,2433.197432,16509.95985,68.58033379,10.41144051,14835.09875,14818.90675,13733.49581,6221.384985,3327.867059,2679.495908,3691.058859,5.061716426,27751.8877,1901.620642,299547.1431,317330.3257,66659.84585,54993.7268,1.475,1971.7,474.46875,151.575,0,0
-73.4801049847_45.7013844743,-73.480104984700000,45.701384474300000,2017-06-06,2016-12-06,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2017-12-05,0,6702.620979,7260.440933,2.205149563,4597.73526,1612.204413,23435.46898,2508.918858,1907.159191,2433.197432,16509.95985,68.58033379,10.41144051,14835.09875,14818.90675,13733.49581,6221.384985,3327.867059,2679.495908,3691.058859,5.061716426,27751.8877,1901.620642,299547.1431,317330.3257,66659.84585,54993.7268,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2009-04-01,2008-10-01,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2009-09-30,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2009-06-14,2008-12-14,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2009-12-13,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2010-03-23,2009-09-22,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2010-09-21,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2010-05-28,2009-11-27,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2010-11-26,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2010-09-29,2010-03-31,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2011-03-30,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2012-04-28,2011-10-29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2012-10-27,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2012-06-11,2011-12-12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-10,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2014-06-08,2013-12-08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2014-12-07,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2014-08-30,2014-03-01,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2015-02-28,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2014-09-01,2014-03-03,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2015-03-02,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2016-01-18,2015-07-20,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2016-07-18,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2018-01-02,2017-07-04,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2018-07-03,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4801081700675_45.7013827542711,-73.480108170067500,45.701382754271100,2018-01-19,2017-07-21,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2018-07-20,0,6702.621455,7260.455981,2.205150768,4597.767171,1612.198412,23435.4219,2508.936513,1907.170181,2433.181003,16509.90121,68.57968027,10.4114779,14835.13532,14818.84907,13733.45452,6221.370992,3327.872252,2679.505451,3691.078267,5.061720263,27751.87203,1901.615194,299546.9965,317330.1382,66659.88996,54993.7731,1.475,1971.7,474.46875,151.575,0,0
-73.4803779690046_45.701031874373,-73.480377969004600,45.701031874373000,2009-02-05,2008-08-07,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2009-08-06,0,6701.512569,7261.041789,2.205279388,4600.977806,1611.119641,23425.54436,2510.676592,1908.18698,2430.767224,16499.7731,68.48730727,10.41409992,14837.09079,14809.1533,13725.9634,6218.556337,3327.949495,2680.22023,3692.848477,5.062190718,27745.10779,1900.6372,299518.2087,317298.0824,66663.73219,54998.63794,1.575,1968.65,826.74375,170.975,0,0
-73.4803779690046_45.701031874373,-73.480377969004600,45.701031874373000,2009-11-10,2009-05-12,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2010-05-11,0,6701.512569,7261.041789,2.205279388,4600.977806,1611.119641,23425.54436,2510.676592,1908.18698,2430.767224,16499.7731,68.48730727,10.41409992,14837.09079,14809.1533,13725.9634,6218.556337,3327.949495,2680.22023,3692.848477,5.062190718,27745.10779,1900.6372,299518.2087,317298.0824,66663.73219,54998.63794,1.575,1968.65,826.74375,170.975,0,0
-73.4803779690046_45.701031874373,-73.480377969004600,45.701031874373000,2010-08-05,2010-02-04,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011-02-03,0,6701.512569,7261.041789,2.205279388,4600.977806,1611.119641,23425.54436,2510.676592,1908.18698,2430.767224,16499.7731,68.48730727,10.41409992,14837.09079,14809.1533,13725.9634,6218.556337,3327.949495,2680.22023,3692.848477,5.062190718,27745.10779,1900.6372,299518.2087,317298.0824,66663.73219,54998.63794,1.575,1968.65,826.74375,170.975,0,0
-73.4803779690046_45.701031874373,-73.480377969004600,45.701031874373000,2011-06-15,2010-12-15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2011-12-14,0,6701.512569,7261.041789,2.205279388,4600.977806,1611.119641,23425.54436,2510.676592,1908.18698,2430.767224,16499.7731,68.48730727,10.41409992,14837.09079,14809.1533,13725.9634,6218.556337,3327.949495,2680.22023,3692.848477,5.062190718,27745.10779,1900.6372,299518.2087,317298.0824,66663.73219,54998.63794,1.575,1968.65,826.74375,170.975,0,0
-73.4803779690046_45.701031874373,-73.480377969004600,45.701031874373000,2011-11-23,2011-05-25,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2012-05-23,0,6701.512569,7261.041789,2.205279388,4600.977806,1611.119641,23425.54436,2510.676592,1908.18698,2430.767224,16499.7731,68.48730727,10.41409992,14837.09079,14809.1533,13725.9634,6218.556337,3327.949495,2680.22023,3692.848477,5.062190718,27745.10779,1900.6372,299518.2087,317298.0824,66663.73219,54998.63794,1.575,1968.65,826.74375,170.975,0,0
